index	identifier	file	clip	sum_stat	description
0	impute_CS13-12383_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_DNase.pval.signal.bw	203	sum	CS13-12383_DNase
1	impute_CS13-12383_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H2A.Z.pval.signal.bw	203	sum	CS13-12383_H2A.Z
2	impute_CS13-12383_H3K27ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K27ac.pval.signal.bw	203	sum	CS13-12383_H3K27ac
3	impute_CS13-12383_H3K27me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K27me3.pval.signal.bw	203	sum	CS13-12383_H3K27me3
4	impute_CS13-12383_H3K36me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K36me3.pval.signal.bw	203	sum	CS13-12383_H3K36me3
5	impute_CS13-12383_H3K4me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K4me1.pval.signal.bw	203	sum	CS13-12383_H3K4me1
6	impute_CS13-12383_H3K4me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K4me2.pval.signal.bw	203	sum	CS13-12383_H3K4me2
7	impute_CS13-12383_H3K4me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K4me3.pval.signal.bw	203	sum	CS13-12383_H3K4me3
8	impute_CS13-12383_H3K79me2.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K79me2.pval.signal.bw	203	sum	CS13-12383_H3K79me2
9	impute_CS13-12383_H3K9ac.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K9ac.pval.signal.bw	203	sum	CS13-12383_H3K9ac
10	impute_CS13-12383_H3K9me3.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H3K9me3.pval.signal.bw	203	sum	CS13-12383_H3K9me3
11	impute_CS13-12383_H4K20me1.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12383_H4K20me1.pval.signal.bw	203	sum	CS13-12383_H4K20me1
12	impute_CS13-12690_DNase.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_DNase.pval.signal.bw	203	sum	CS13-12690_DNase
13	impute_CS13-12690_H2A.Z.pval.signal	/collab2/ydai2/basenji/tutorials/epi_data/impute_CS13-12690_H2A.Z.pval.signal.bw	203	sum	CS13-12690_H2A.Z
